

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 08 08:27:18 2025

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 11082  014780  EFC4  F0A3         	goto	u20091
 11083  014784  EFC6  F0A3         	goto	u20090
 11084  014788                     u20091:
 11085  014788  EFF1  F0A3         	goto	l31268
 11086  01478C                     u20090:
 11087  01478C                     
 11088                           ; BSR set to: 0
 11089  01478C  C0A4  F09A         	movff	scanValveScheduleAndGetSleepCount@iLocal,??_scanValveScheduleAndGetSleepCount
 11090  014790  0E03               	movlw	3
 11091  014792  179A               	andwf	??_scanValveScheduleAndGetSleepCount& (0+255),f,b
 11092  014794  A4D8               	btfss	status,2,c
 11093  014796  EFCF  F0A3         	goto	u20101
 11094  01479A  EFD1  F0A3         	goto	u20100
 11095  01479E                     u20101:
 11096  01479E  EFF1  F0A3         	goto	l31268
 11097  0147A2                     u20100:
 11098  0147A2                     
 11099                           ; BSR set to: 0
 11100  0147A2  0ED0               	movlw	208
 11101  0147A4  25A4               	addwf	scanValveScheduleAndGetSleepCount@iLocal& (0+255),w,b
 11102  0147A6  6F7C               	movwf	___lwmod@dividend& (0+255),b
 11103  0147A8  6B7D               	clrf	(___lwmod@dividend+1)& (0+255),b
 11104  0147AA  0E07               	movlw	7
 11105  0147AC  237D               	addwfc	(___lwmod@dividend+1)& (0+255),f,b
 11106  0147AE  0E01               	movlw	1
 11107  0147B0  6F7F               	movwf	(___lwmod@divisor+1)& (0+255),b
 11108  0147B2  0E90               	movlw	144
 11109  0147B4  6F7E               	movwf	___lwmod@divisor& (0+255),b
 11110  0147B6  EC8A  F0F4         	call	___lwmod	;wreg free
 11111  0147BA  0100               	movlb	0	; () banked
 11112  0147BC  517C               	movf	?___lwmod& (0+255),w,b
 11113  0147BE  117D               	iorwf	(?___lwmod+1)& (0+255),w,b
 11114  0147C0  A4D8               	btfss	status,2,c
 11115  0147C2  EFE5  F0A3         	goto	u20111
 11116  0147C6  EFE7  F0A3         	goto	u20110
 11117  0147CA                     u20111:
 11118  0147CA  EFF1  F0A3         	goto	l31268
 11119  0147CE                     u20110:
 11120  0147CE                     
 11121                           ; BSR set to: 0
 11122                           ;controllerActions.c: 381:                         newCount += leapYearDays;
 11123  0147CE  519F               	movf	scanValveScheduleAndGetSleepCount@leapYearDays& (0+255),w,b
 11124  0147D0  27A5               	addwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
 11125  0147D2  51A0               	movf	(scanValveScheduleAndGetSleepCount@leapYearDays+1)& (0+255),w,b
 11126  0147D4  23A6               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
 11127  0147D6  0E00               	movlw	0
 11128  0147D8  23A7               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
 11129  0147DA  0E00               	movlw	0
 11130  0147DC  23A8               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
 11131  0147DE  EFF9  F0A3         	goto	l4000
 11132  0147E2                     l31268:
 11133                           
 11134                           ; BSR set to: 0
 11135                           ;controllerActions.c: 383:                         newCount += yearDays;
 11136  0147E2  51A1               	movf	scanValveScheduleAndGetSleepCount@yearDays& (0+255),w,b
 11137  0147E4  27A5               	addwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
 11138  0147E6  51A2               	movf	(scanValveScheduleAndGetSleepCount@yearDays+1)& (0+255),w,b
 11139  0147E8  23A6               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
 11140  0147EA  0E00               	movlw	0
 11141  0147EC  23A7               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
 11142  0147EE  0E00               	movlw	0
 11143  0147F0  23A8               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
 11144  0147F2                     l4000:
 11145                           
 11146                           ; BSR set to: 0
 11147                           ;controllerActions.c: 384:                 }
 11148  0147F2  2BA4               	incf	scanValveScheduleAndGetSleepCount@iLocal& (0+255),f,b
 11149  0147F4                     l31270:
 11150                           
 11151                           ; BSR set to: 0
 11152  0147F4  51E2               	movf	_iterator& (0+255),w,b
 11153  0147F6  0D2D               	mullw	45
 11154  0147F8  0EEB               	movlw	low (_fieldValve+35)
 11155  0147FA  24F3               	addwf	243,w,c
 11156  0147FC  6ED9               	movwf	fsr2l,c
 11157  0147FE  0E05               	movlw	high (_fieldValve+35)
 11158  014800  20F4               	addwfc	prodh,w,c
 11159  014802  6EDA               	movwf	fsr2h,c
 11160  014804  50DE               	movf	postinc2,w,c
 11161  014806  5DA4               	subwf	scanValveScheduleAndGetSleepCount@iLocal& (0+255),w,b
 11162  014808  A0D8               	btfss	status,0,c
 11163  01480A  EF09  F0A4         	goto	u20121
 11164  01480E  EF0B  F0A4         	goto	u20120
 11165  014812                     u20121:
 11166  014812  EFB0  F0A3         	goto	l31260
 11167  014816                     u20120:
 11168  014816                     
 11169                           ; BSR set to: 0
 11170                           ;controllerActions.c: 385:                 newCount += days(fieldValve[iterator].nextDue
      +                          MM, fieldValve[iterator].nextDueYY);
 11171  014816  51E2               	movf	_iterator& (0+255),w,b
 11172  014818  0D2D               	mullw	45
 11173  01481A  0EEB               	movlw	low (_fieldValve+35)
 11174  01481C  24F3               	addwf	243,w,c
 11175  01481E  6ED9               	movwf	fsr2l,c
 11176  014820  0E05               	movlw	high (_fieldValve+35)
 11177  014822  20F4               	addwfc	prodh,w,c
 11178  014824  6EDA               	movwf	fsr2h,c
 11179  014826  50DF               	movf	indf2,w,c
 11180  014828  6F81               	movwf	days@yy& (0+255),b
 11181  01482A  51E2               	movf	_iterator& (0+255),w,b
 11182  01482C  0D2D               	mullw	45
 11183  01482E  0EEA               	movlw	low (_fieldValve+34)
 11184  014830  24F3               	addwf	243,w,c
 11185  014832  6ED9               	movwf	fsr2l,c
 11186  014834  0E05               	movlw	high (_fieldValve+34)
 11187  014836  20F4               	addwfc	prodh,w,c
 11188  014838  6EDA               	movwf	fsr2h,c
 11189  01483A  50DF               	movf	indf2,w,c
 11190  01483C  EC2B  F0E7         	call	_days
 11191  014840  0100               	movlb	0	; () banked
 11192  014842  5181               	movf	?_days& (0+255),w,b
 11193  014844  27A5               	addwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
 11194  014846  5182               	movf	(?_days+1)& (0+255),w,b
 11195  014848  23A6               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
 11196  01484A  0E00               	movlw	0
 11197  01484C  23A7               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
 11198  01484E  0E00               	movlw	0
 11199  014850  23A8               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
 11200  014852                     
 11201                           ; BSR set to: 0
 11202                           ;controllerActions.c: 386:                 newCount += fieldValve[iterator].nextDueDD;
 11203  014852  51E2               	movf	_iterator& (0+255),w,b
 11204  014854  0D2D               	mullw	45
 11205  014856  0EE9               	movlw	low (_fieldValve+33)
 11206  014858  24F3               	addwf	243,w,c
 11207  01485A  6ED9               	movwf	fsr2l,c
 11208  01485C  0E05               	movlw	high (_fieldValve+33)
 11209  01485E  20F4               	addwfc	prodh,w,c
 11210  014860  6EDA               	movwf	fsr2h,c
 11211  014862  50DF               	movf	indf2,w,c
 11212  014864  6F9A               	movwf	??_scanValveScheduleAndGetSleepCount& (0+255),b
 11213  014866  519A               	movf	??_scanValveScheduleAndGetSleepCount& (0+255),w,b
 11214  014868  27A5               	addwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
 11215  01486A  0E00               	movlw	0
 11216  01486C  23A6               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
 11217  01486E  23A7               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
 11218  014870  23A8               	addwfc	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
 11219  014872                     
 11220                           ; BSR set to: 0
 11221                           ;controllerActions.c: 387:                 newCount -= days(currentMM, currentYY);
 11222  014872  C0DE  F081         	movff	_currentYY,days@yy
 11223  014876  51DD               	movf	_currentMM& (0+255),w,b
 11224  014878  EC2B  F0E7         	call	_days
 11225  01487C  0100               	movlb	0	; () banked
 11226  01487E  5181               	movf	?_days& (0+255),w,b
 11227  014880  6F9A               	movwf	??_scanValveScheduleAndGetSleepCount& (0+255),b
 11228  014882  5182               	movf	(?_days+1)& (0+255),w,b
 11229  014884  6F9B               	movwf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),b
 11230  014886  6B9C               	clrf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),b
 11231  014888  6B9D               	clrf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),b
 11232  01488A  519A               	movf	??_scanValveScheduleAndGetSleepCount& (0+255),w,b
 11233  01488C  5FA5               	subwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
 11234  01488E  519B               	movf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),w,b
 11235  014890  5BA6               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
 11236  014892  519C               	movf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),w,b
 11237  014894  5BA7               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
 11238  014896  519D               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
 11239  014898  5BA8               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
 11240  01489A                     
 11241                           ; BSR set to: 0
 11242                           ;controllerActions.c: 388:                 newCount -= currentDD;
 11243  01489A  C0DC  F09A         	movff	_currentDD,??_scanValveScheduleAndGetSleepCount
 11244  01489E  6B9B               	clrf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),b
 11245  0148A0  6B9C               	clrf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),b
 11246  0148A2  6B9D               	clrf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),b
 11247  0148A4  519A               	movf	??_scanValveScheduleAndGetSleepCount& (0+255),w,b
 11248  0148A6  5FA5               	subwf	scanValveScheduleAndGetSleepCount@newCount& (0+255),f,b
 11249  0148A8  519B               	movf	(??_scanValveScheduleAndGetSleepCount+1)& (0+255),w,b
 11250  0148AA  5BA6               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+1)& (0+255),f,b
 11251  0148AC  519C               	movf	(??_scanValveScheduleAndGetSleepCount+2)& (0+255),w,b
 11252  0148AE  5BA7               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+2)& (0+255),f,b
 11253  0148B0  519D               	movf	(??_scanValveScheduleAndGetSleepCount+3)& (0+255),w,b
 11254  0148B2  5BA8               	subwfb	(scanValveScheduleAndGetSleepCount@newCount+3)& (0+255),f,b
 11255  0148B4                     
 11256                           ; BSR set to: 0
 11257                           ;controllerActions.c: 389:                 newCount *= 24;
 11258  0148B4  C0A5  F07C         	movff	scanValveScheduleAndGetSleepCount@newCount,___lmul@multiplier
 11259  0148B8  C0A6  F07D         	movff	scanValveScheduleAndGetSleepCount@newCount+1,___lmul@multiplier+1
 11260  0148BC  C0A7  F07E         	movff	scanValveScheduleAndGetSleepCount@newCount+2,___lmul@multiplier+2
 11261  0148C0  C0A8  F07F         	movff	scanValveScheduleAndGetSleepCount@newCount+3,___lmul@multiplier+3
 11262  0148C4  0E18               	movlw	24
 11263  0148C6  6F80               	movwf	___lmul@multiplicand& (0+255),b
 11264  0148C8  0E00               	movlw	0
 11265  0148CA  6F81               	movwf	(___lmul@multiplicand+1)& (0+255),b
 11266  0148CC  0E00               	movlw	0
 11267  0148CE  6F82               	movwf	(___lmul@multiplicand+2)& (0+255),b
 11268  0148D0  0E00               	movlw	0
 11269  0148D2  6F83               	movwf	(___lmul@multiplicand+3)& (0+255),b
 11270  0148D4  EC54  F0F4         	call	___lmul	;wreg free
 11271  0148D8  C07C  F0A5         	movff	?___lmul,scanValveScheduleAndGetSleepCount@newCount
 11272  0148DC  C07D  F0A6         	movff	?___lmul+1,scanValveScheduleAndGetSleepCount@newCount+1
 11273  0148E0  C07E  F0A7         	movff	?___lmul+2,scanValveScheduleAndGetSleepCount@newCount+2
 11274  0148E4  C07F  F0A8         	movff	?___lmul+3,scanValveScheduleAndGetSleepCount@newCount+3
 11275  0148E8                     
 11276                           ;controllerActions.c: 391:                 if (fieldValve[iterator].motorOnTimeHour >= c
      +                          urrentHour) {
 11277  0148E8  0100               	movlb	0	; () banked
